"Date","SexeAge","NumberOfFans"
"2018-10-16 00:00:00.000","F.25-34",193566
"2018-10-16 00:00:00.000","F.35-44",101435
"2018-10-16 00:00:00.000","F.45-54",50695
"2018-10-16 00:00:00.000","F.55-64",28636
"2018-10-16 00:00:00.000","F.65+",39408
"2018-10-16 00:00:00.000","M.13-17",7758
"2018-10-16 00:00:00.000","M.18-24",85307
"2018-10-16 00:00:00.000","M.25-34",153788
"2018-10-16 00:00:00.000","M.35-44",86633
"2018-10-16 00:00:00.000","M.45-54",40960
"2018-10-16 00:00:00.000","M.55-64",20047
"2018-10-16 00:00:00.000","M.65+",27872
"2018-10-16 00:00:00.000","U.13-17",5
"2018-10-16 00:00:00.000","U.18-24",61
"2018-10-16 00:00:00.000","U.25-34",227
"2018-10-16 00:00:00.000","U.35-44",267
"2018-10-16 00:00:00.000","U.45-54",149
"2018-10-16 00:00:00.000","U.55-64",110
"2018-10-16 00:00:00.000","U.65+",99
